{others : {func_name: H5VLconnector_str_to_info, time: 1667514204623763, input: under_vol=0;under_info={};path=/mnt/common/mtang11/scripts/local-co-scheduling/outputs/stat-sim.yaml;level=2;format=, }}
{file: {func_name: H5VLfile_create, obj: 0x2ea1150, under_obj: 0x27b1070, dxpl_id: 792633534417207304, time(us): 1667514206308642, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, file_size: 2048, file_intent: H5F_ACC_RDWR, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{file: {func_name: H5VLfile_optional, obj: 0x2ea1150, under_obj: 0x27b1070, dxpl_id: 792633534417207304, time(us): 1667514206308790, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, file_size: 2048, file_intent: H5F_ACC_RDWR, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{file: {func_name: H5VLfile_get, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 792633534417207304, time(us): 1667514206309814, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, file_size: 2048, file_intent: H5F_ACC_RDWR, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{dataset: {func_name: H5VLdataset_create, obj: 0x3097cb0, under_obj: 0x2dced40, dxpl_id: 792633534417207304, time(us): 1667514206310054, dset_name: contact_map, parent_file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, layout: H5D_CONTIGUOUS, offset: -1, nchunks: -1, vlen_buf_size: -1, type_size: 0, n_elements:-1, space_size:0, dimension_cnt: 1, dimensions: [1000,], }}
{dataset: {func_name: H5VLdataset_get, obj: 0x3097cb0, under_obj: 0x2dced40, dxpl_id: 792633534417207304, time(us): 1667514206310241, dset_name: contact_map, parent_file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, layout: H5D_CONTIGUOUS, offset: -1, nchunks: -1, vlen_buf_size: -1, type_size: 0, n_elements:-1, space_size:0, dimension_cnt: 1, dimensions: [1000,], }}
{dataset: {func_name: H5VLdataset_get, obj: 0x3097cb0, under_obj: 0x2dced40, dxpl_id: 792633534417207304, time(us): 1667514206310330, dset_name: contact_map, parent_file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, layout: H5D_CONTIGUOUS, offset: -1, nchunks: -1, vlen_buf_size: -1, type_size: 0, n_elements:-1, space_size:0, dimension_cnt: 1, dimensions: [1000,], }}
{dataset: {func_name: H5VLdataset_write, obj: 0x3097cb0, under_obj: 0x2dced40, dxpl_id: 0, time(us): 1667514206313973, dset_name: contact_map, parent_file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, layout: H5D_CONTIGUOUS, offset: -1, nchunks: -1, vlen_buf_size: -1, type_size: 0, n_elements:-1, space_size:0, dimension_cnt: 1, dimensions: [1000,], }}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x312990c, buf: 0x3127450, buf_addr: 0x7fff58f7d160, blob_size: 9384, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 1, total_bytes_blob_put: 9384, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x312991c, buf: 0x3124fd0, buf_addr: 0x7fff58f7d160, blob_size: 9328, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 2, total_bytes_blob_put: 18712, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x312992c, buf: 0x3122b80, buf_addr: 0x7fff58f7d160, blob_size: 9280, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 3, total_bytes_blob_put: 27992, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x312993c, buf: 0x3120740, buf_addr: 0x7fff58f7d160, blob_size: 9260, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 4, total_bytes_blob_put: 37252, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x312994c, buf: 0x311e310, buf_addr: 0x7fff58f7d160, blob_size: 9248, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 5, total_bytes_blob_put: 46500, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x312995c, buf: 0x311be70, buf_addr: 0x7fff58f7d160, blob_size: 9364, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 6, total_bytes_blob_put: 55864, }}}
{blob: {func_name: H5VLblob_put, obj: 0x2dcec90, under_obj: 0x27b1070, dxpl_id: 0, blob_id_addr: 0x7fff58f7d168, blob_id: 0x312996c, buf: 0x3119a30, buf_addr: 0x7fff58f7d160, blob_size: 9260, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, open_dsets_cnt: 1, {dset_name: contact_map, dset_info: 0x3097ce0, dset_info->obj_info: (nil), blob_put_cnt: 7, total_bytes_blob_put: 65124, }}}
