{others : {func_name: H5VLconnector_str_to_info, time: 1667514228989216, input: under_vol=0;under_info={};path=/mnt/common/mtang11/scripts/local-co-scheduling/outputs/stat-agg.yaml;level=2;format=, }}
{file: {func_name: H5VLfile_open, obj: 0x20b6b30, under_obj: 0x2033240, dxpl_id: 792633534417207304, time(us): 1667514229885849, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, file_size: 10726880, file_intent: H5F_ACC_RDONLY, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{file: {func_name: H5VLfile_optional, obj: 0x20b6b30, under_obj: 0x2033240, dxpl_id: 792633534417207304, time(us): 1667514229886204, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, file_size: 10726880, file_intent: H5F_ACC_RDONLY, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{file: {func_name: H5VLfile_get, obj: 0x202f9c0, under_obj: 0x2033240, dxpl_id: 792633534417207304, time(us): 1667514229887119, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, file_size: 10726880, file_intent: H5F_ACC_RDONLY, open_dsets_cnt: 0, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 0, ds_accessed: 0, }}
{dataset: {func_name: H5VLobject_open, obj: 0x20bc640, under_obj: 0x20b9870, dxpl_id: 792633534417207304, time(us): 1667514229887610, dset_name: contact_map, parent_file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, layout: H5D_CONTIGUOUS, offset: 2048, nchunks: -1, vlen_buf_size: -1, type_size: 0, n_elements:-1, space_size:16000, dimension_cnt: 1, dimensions: [1000,], }}
{file: {func_name: H5VLobject_get, obj: 0x20b6b30, under_obj: 0x2033240, dxpl_id: 792633534417207304, time(us): 1667514229888090, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, file_size: 10726880, file_intent: H5F_ACC_RDONLY, open_dsets_cnt: 1, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 1, ds_accessed: 1, }}
{file: {func_name: H5VLget_object, obj: 0x20b6b30, under_obj: 0x2033240, dxpl_id: 0, time(us): 1667514229888232, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, file_size: 10726880, file_intent: H5F_ACC_RDONLY, open_dsets_cnt: 1, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 1, ds_accessed: 1, }}
{file: {func_name: H5VLfile_get, obj: 0x20b6b30, under_obj: 0x2033240, dxpl_id: 792633534417207304, time(us): 1667514229888477, file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, file_no: 1, file_size: 10726880, file_intent: H5F_ACC_RDONLY, open_dsets_cnt: 1, open_grps_cnt: 0, open_dtypes_cnt: 0, ds_created: 1, ds_accessed: 1, }}
{dataset: {func_name: H5VLdataset_get, obj: 0x20bc640, under_obj: 0x20b9870, dxpl_id: 792633534417207304, time(us): 1667514229888811, dset_name: contact_map, parent_file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, layout: H5D_CONTIGUOUS, offset: 2048, nchunks: -1, vlen_buf_size: -1, type_size: 0, n_elements:-1, space_size:16000, dimension_cnt: 1, dimensions: [1000,], }}
{dataset: {func_name: H5VLdataset_get, obj: 0x20bc640, under_obj: 0x20b9870, dxpl_id: 792633534417207304, time(us): 1667514229889293, dset_name: contact_map, parent_file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, layout: H5D_CONTIGUOUS, offset: 2048, nchunks: -1, vlen_buf_size: -1, type_size: 0, n_elements:-1, space_size:16000, dimension_cnt: 1, dimensions: [1000,], }}
{dataset: {func_name: H5VLdataset_get, obj: 0x20bc640, under_obj: 0x20b9870, dxpl_id: 792633534417207304, time(us): 1667514229889597, dset_name: contact_map, parent_file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, layout: H5D_CONTIGUOUS, offset: 2048, nchunks: -1, vlen_buf_size: -1, type_size: 0, n_elements:-1, space_size:16000, dimension_cnt: 1, dimensions: [1000,], }}
{dataset: {func_name: H5VLdataset_get, obj: 0x20bc640, under_obj: 0x20b9870, dxpl_id: 792633534417207304, time(us): 1667514229889930, dset_name: contact_map, parent_file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, layout: H5D_CONTIGUOUS, offset: 2048, nchunks: -1, vlen_buf_size: -1, type_size: 0, n_elements:-1, space_size:16000, dimension_cnt: 1, dimensions: [1000,], }}
{dataset: {func_name: H5VLdataset_get, obj: 0x20bc640, under_obj: 0x20b9870, dxpl_id: 792633534417207304, time(us): 1667514229890400, dset_name: contact_map, parent_file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, layout: H5D_CONTIGUOUS, offset: 2048, nchunks: -1, vlen_buf_size: -1, type_size: 0, n_elements:-1, space_size:16000, dimension_cnt: 1, dimensions: [1000,], }}
{dataset: {func_name: H5VLdataset_get, obj: 0x20bc640, under_obj: 0x20b9870, dxpl_id: 792633534417207304, time(us): 1667514229891061, dset_name: contact_map, parent_file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, layout: H5D_CONTIGUOUS, offset: 2048, nchunks: -1, vlen_buf_size: -1, type_size: 0, n_elements:-1, space_size:16000, dimension_cnt: 1, dimensions: [1000,], }}
{dataset: {func_name: H5VLdataset_get, obj: 0x20bc640, under_obj: 0x20b9870, dxpl_id: 792633534417207304, time(us): 1667514229891674, dset_name: contact_map, parent_file_name: /mnt/ssd/mtang11/molecular_dynamics_runs/stage0000/task0000/residue_100.h5, layout: H5D_CONTIGUOUS, offset: 2048, nchunks: -1, vlen_buf_size: -1, type_size: 0, n_elements:-1, space_size:16000, dimension_cnt: 1, dimensions: [1000,], }}
